Migrant remittance outflows (US$ million),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,189,337,355,240,275,409,..
Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4,5,7,27,10,16,10,24,21,44,191,179
Algeria,..,..,..,..,..,..,..,84,113,131,165,150,126,157,141,131,101,82,53,38,31,22,..,..,..,..,..,..,..,..,..,..,..,..,..,27,35,49,27,46,28,31,44,39,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79,89,77,71,104,150,125,122,133,149,209,174,180,202,263,266,216,223,230,297,215,413,603,669,716,714,564,523,670,..
Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,11,4,9,6,..,..,11,8,8,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,..
Argentina,..,..,..,..,..,..,..,..,16,28,36,27,18,19,22,18,20,21,..,..,..,..,142,163,177,195,207,232,247,250,268,256,120,180,235,314,356,463,630,767,"1,040","1,146",979,887,720
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17,5,3,12,5,21,24,27,138,207,182,239,224,180,227,300,315,355,390
Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20,7,7,8,9,8,11,17,32,49,49,52,60,61,62,72,73,76,73,65,64,68,66,..
Australia,66,84,123,194,213,222,212,209,247,274,304,365,365,381,403,312,292,341,428,555,674,653,565,533,587,701,872,951,966,"1,055","1,053","1,059","1,219","1,777","2,253","1,531","2,051","2,981","3,366","3,224","4,655","6,589","7,275","7,352","6,921"
Austria,25,47,99,182,271,244,233,239,187,232,334,286,266,215,195,190,224,229,251,302,320,416,206,289,292,"1,485","1,452","1,303","1,319","1,370","1,298","1,422","1,518","1,874","2,226","2,120","1,406","1,594","1,913","1,881","2,017","2,613","2,520","3,625","3,786"
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9,15,19,30,77,101,142,235,169,201,239,274,405,567,638,954,"1,280","2,073","1,903","2,031"
"Bahamas, The",..,..,..,..,..,..,27,29,39,27,42,31,35,27,32,34,32,40,47,40,46,55,39,37,40,44,58,50,51,62,73,75,82,100,119,84,100,95,66,63,88,120,140,139,151
Bahrain,..,..,..,..,..,263,293,347,449,323,330,368,373,345,384,778,716,673,669,694,332,369,336,396,431,500,559,635,725,856,"1,010","1,290",872,"1,080","1,120","1,223","1,531","1,483","1,774","1,391","1,642","2,050","2,074","2,166",..
Bangladesh,..,..,..,..,..,..,1,1,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,1,2,3,4,4,4,6,7,8,5,2,8,11,8,10,12,13,20,..
Barbados,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,5,4,7,6,8,9,10,11,15,20,16,18,19,19,20,20,22,18,41,36,55,39,37,35,..,..,..,..
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4,17,12,192,141,111,97,58,77,68,65,82,52,70,103,171,133,116,134,142,151,177
Belgium,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1,843","2,326","2,620","2,427","2,564","3,202","4,048","4,238","4,150","4,573","4,231","4,470","5,036"
Belize,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,6,5,5,6,6,7,6,6,6,7,7,8,10,9,7,11,17,18,21,19,19,21,21,28,23,22,24,26,32,33
Benin,..,..,..,..,3,3,1,1,2,2,2,2,24,22,29,11,3,3,16,15,21,21,21,21,23,26,34,17,30,6,9,10,7,6,6,34,61,108,74,70,63,62,88,..,..
Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,172,178,191,213,239,215,217,219,..
Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75,61,61,48,71,92,74,58,49
Bolivia,..,..,..,..,..,..,2,2,2,2,2,2,2,2,2,3,5,4,7,8,8,9,9,10,10,9,13,12,15,32,37,36,38,46,51,67,73,79,106,103,102,117,147,172,189
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2,11,14,20,62,40,55,65,55,55,46,52,47,48,51
Botswana,..,..,..,..,..,4,37,41,34,17,26,29,26,23,24,16,22,1,..,36,119,119,140,133,146,200,98,132,130,135,147,139,144,205,120,107,97,99,56,60,85,107,108,81,..
Brazil,..,..,..,..,..,108,103,114,147,27,152,154,168,19,5,6,10,10,7,9,12,22,34,203,252,347,409,375,444,330,366,709,360,333,401,374,529,563,813,731,922,910,897,"1,019","1,535"
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89,97,354,376,405,430,420,445,..,..,..,..,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34,16,3,4,26,27,14,13,29,35,50,103,162,101,25,26,27,43,22
Burkina Faso,..,..,..,..,14,31,30,41,34,39,52,45,36,40,36,41,49,58,57,56,81,71,70,62,51,..,..,..,..,..,45,44,50,77,79,84,86,93,100,99,112,..,..,..,..
Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9,7,9,6,5,6,5,8,7,4,5,5,2,2,2,2,2,3,4,1,0,0,0,0,1,5,6,5,7,..
Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,2,2,2,3,5,4,3,5,3,5,0,0,0,0,2,7,12,5,6,6,10,12,8,9,10,10,9
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14,15,38,52,77,39,136,122,104,110,133,109,129,128,120,118,171,159,171,150,134,181,..
Cameroon,..,..,..,..,..,..,..,11,20,37,102,101,98,118,106,139,135,137,160,115,111,95,135,107,62,22,37,40,34,28,30,42,56,57,42,56,92,90,56,130,54,81,73,65,..
Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"3,318","3,353","4,644","4,944","4,657","5,290","5,556","5,630","5,612","5,393"
Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,..,..,..,..,..,..,..,11,15,11,20,16,18,17,15,15,24,29,33,31,36,35,35,36,27,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,..,..,..,..,..,..,..,12,8,9,4,1,1,3,..,11,18,25,35,31,39,39,47,41,15,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,..,..,..,..,..,..,..,..,..,..,70,93,81,14,14,13,12,14,14,18,7,..,..,..,..,..,14,21,16,14,16,16,16,15,15,16,6,6,6,6,2,0,225,308,280
China,..,..,..,..,..,..,..,..,..,..,..,..,3,2,2,3,3,3,4,3,5,18,15,15,19,..,..,219,319,619,789,990,"1,223","1,597","1,996","3,123","3,025","4,372","6,349","4,444","1,754","3,566","4,274","4,443",..
Colombia,13,13,15,14,14,17,20,21,16,20,39,53,35,48,72,98,31,32,14,17,44,105,79,85,146,150,140,112,151,247,219,204,158,65,51,56,66,95,88,92,112,117,128,147,204
Comoros,..,..,..,..,..,..,..,..,..,..,2,1,5,4,5,5,7,6,4,5,4,6,11,5,6,4,..,..,..,..,..,..,..,..,..,0,0,0,1,1,1,1,1,..,..
"Congo, Dem. Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,6,7,5,28,32,32,26,37,31,57,40,55,136,16
"Congo, Rep.",..,..,..,..,..,..,..,..,9,18,39,22,24,30,34,34,39,53,55,40,55,52,53,45,23,27,38,35,35,46,37,32,35,39,49,66,81,102,..,..,..,..,..,..,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,..,1,1,1,1,1,1,1,..,..,..,..,..,..,7,36,46,67,93,122,142,141,147,192,192,209,246,271,269,239,259,291,346,403,419
Cote d'Ivoire,..,..,..,..,..,192,295,352,464,637,787,504,400,329,299,287,432,514,528,413,471,446,457,430,355,457,524,496,517,499,390,380,574,628,591,597,660,698,756,743,726,..,..,..,..
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16,40,41,47,44,46,67,98,100,96,118,154,177,167,145,159,144,159,..
Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50,54,55,..
Cyprus,..,..,..,..,..,..,4,3,5,7,9,7,8,7,6,6,7,7,11,10,12,18,24,25,34,48,54,51,52,52,63,101,117,202,255,241,240,305,501,345,363,460,468,720,743
Czech Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,55,100,302,341,745,642,605,718,898,"1,103","1,435","1,163","1,460","2,075","2,586","2,045","1,497","1,522","1,335","1,079",822
Denmark,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,161,160,200,209,..,370,346,694,662,745,860,"1,030","1,230","1,488","1,766","3,020","3,977","3,425","2,826","3,134","2,949","3,060","3,149"
Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,1,1,2,2,2,5,5,5,5,5,5,6,12,13,12,13,..
Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,..
Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,7,7,9,8,19,18,19,22,23,23,24,25,27,28,35,27,519,566,565,552,..
Ecuador,..,..,..,..,..,..,24,25,12,43,67,66,125,86,122,114,167,147,188,175,2,3,3,3,5,4,9,4,5,5,6,7,7,7,7,54,62,83,66,95,136,148,154,167,..
"Egypt, Arab Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33,27,33,233,140,255,223,142,344,108,39,32,35,14,79,13,57,135,180,241,255,305,293,293,355,351
El Salvador,..,..,..,..,..,..,6,15,21,24,9,2,7,7,7,3,1,1,4,4,3,2,0,0,0,..,1,..,0,7,20,26,22,25,33,24,28,28,19,20,22,27,27,28,51
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4,1,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,1,3,2,5,3,3,3,2,5,19,26,50,75,93,98,78,94,86,87,100,114
Ethiopia,..,..,..,..,..,..,..,2,1,1,1,1,0,0,0,1,1,1,0,1,..,0,1,0,0,0,1,5,4,3,13,14,17,17,9,16,14,15,21,27,66,21,22,..,..
Faeroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,6,6,13,10,5,5,18,23,33,41,31,31,34,..,..,..
Fiji,..,..,..,..,..,..,..,..,..,10,10,12,8,9,8,11,14,14,12,21,22,25,22,23,28,30,40,36,38,40,26,24,20,26,42,8,10,9,13,7,10,11,8,8,..
Finland,..,..,..,..,..,7,8,12,13,13,15,12,12,12,11,12,6,7,10,6,16,59,34,35,42,54,55,89,104,111,100,97,113,149,225,266,331,391,457,454,517,467,821,948,..
France,..,..,..,..,..,"2,503","2,530","2,770","3,670","4,380","5,070","4,670","4,340","4,110","3,840","4,170","5,150","5,760","6,393","5,571","6,956","7,020","8,154","7,429","4,282","4,941","4,464","4,000","4,230","4,080","3,770","3,950","3,810","4,390","4,260","9,475","10,281","11,947","13,269","11,757","12,029","12,849","12,526","13,418","13,325"
French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61,51,46,47,51,56,69,64,71,56,58,65,..
Gabon,..,..,..,..,..,..,..,..,70,141,144,84,79,92,89,104,165,147,154,128,147,118,145,197,156,99,113,104,89,85,78,96,96,116,110,186,..,..,..,..,..,..,..,..,..
"Gambia, The",..,..,..,..,..,..,..,..,3,3,..,..,2,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,1,15,3,8,58,37,48,..,..
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,11,47,25,24,26,29,26,27,27,32,51,34,55,77,87,88,86
Germany,..,"2,237","2,726","3,687","4,020","4,094","4,171","4,260","5,190","5,720","5,826","4,794","4,481","4,291","4,042","3,601","4,632","5,534","5,872","5,485","6,854","6,895","8,586","8,513","9,279","11,356","11,029","9,885","9,503","10,520","9,039","9,445","10,403","11,886","13,003","12,710","12,700","14,082","15,234","15,324","14,685","16,566","15,533","19,870","20,836"
Ghana,..,..,..,..,..,..,..,..,..,16,9,10,6,13,14,11,4,3,3,4,4,5,4,4,5,5,5,5,6,6,6,6,..,..,..,..,..,..,..,..,..,..,7,4,..
Greece,..,..,..,..,..,..,45,55,55,59,59,65,64,77,58,45,60,77,95,118,122,118,173,250,222,300,319,342,..,631,546,536,412,380,497,902,982,"1,460","1,912","1,843","1,932","1,941","1,438","1,291","1,424"
Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,..,..,..,..,..,..,..,..,..,..,3,5,5,4,..,..,7,7,8,0,1,1,1,1,1,1,..,2,3,3,3,3,3,3,3,1,1,2,2,1,2,2,2,2,..
Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,..,..,..,..,..,..,..,8,7,8,11,7,3,3,7,6,6,8,6,9,14,19,20,9,11,8,13,21,33,27,56,32,82,86,34,42,46,17,26,22,21,27,28,28,25
Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,12,20,18,20,21,22,20,22,10,11,14,23,18,27,37,18,46,48,60,52,39,56,45,41,39,51,81,..
Guinea-Bissau,..,..,..,..,..,..,..,..,..,..,..,..,19,13,6,4,12,12,10,16,12,20,15,15,13,3,..,..,..,..,..,..,5,6,5,5,4,4,17,20,20,30,25,..,..
Guyana,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,5,11,11,12,23,18,22,27,27,24,53,50,81,55,48,61,72,86,128,138,184,123,..
Haiti,..,5,3,8,10,39,45,44,47,51,54,62,47,43,45,47,53,57,61,63,..,..,..,..,..,..,..,..,..,..,11,19,22,31,39,60,76,96,117,135,167,240,232,248,..
Honduras,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8,10,1,1,9,12,11,12,17,0,2,2,37,27,27,33,36,41,..
"Hong Kong SAR, China",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,175,167,225,309,299,317,321,348,377,388,393,413,483,554,607,656,712
Hungary,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,146,94,86,75,98,86,101,107,114,814,912,981,"1,367","1,526","1,192","1,133","1,195","1,054",989,978
Iceland,..,..,..,..,..,..,0,2,4,5,6,5,5,4,6,5,7,17,17,17,25,26,25,21,18,20,15,17,18,23,31,17,23,26,47,54,82,115,101,68,67,73,68,74,102
India,..,..,..,..,..,..,9,12,57,10,29,15,14,40,27,31,42,65,93,99,106,52,68,259,351,419,538,162,44,36,486,751,"1,187","1,265","1,653","1,348","1,562","2,059","3,812","2,890","3,829","4,078","4,963","6,413","6,222"
Indonesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,913,"1,179","1,359","1,654","1,971","2,702","2,840","3,164","3,634","3,951",..
"Iran, Islamic Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iraq,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83,781,17,31,27,48,78,548,..,..
Ireland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87,62,93,195,152,127,165,168,177,160,162,173,179,170,166,121,181,274,588,788,997,"1,441","1,853","2,520","2,672","2,549","2,267","2,194","1,996","1,958",..
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,11,11,6,6,9,20,14,8,18,15,31,38,453,512,499,410,553,751,749,731,850,795,"1,120",908,919,"1,410","2,030","2,400","2,870","3,080","3,260","3,040","2,780","2,500","2,220","2,206","2,335","2,798","3,636","3,421","3,727","4,347","4,381","5,025",..
Italy,106,108,127,175,198,247,208,243,304,350,428,446,517,502,500,606,795,"1,286","1,926","2,700","3,764","2,781","2,686","2,533","2,234","1,823","2,083","2,168","2,375","2,553","2,582","2,716","3,582","4,367","5,513","7,546","8,352","11,182","3,695","3,437","2,866","2,726","1,975","2,713","2,508"
Jamaica,..,..,..,..,..,..,41,35,35,38,35,35,32,37,39,58,42,40,23,24,27,27,29,27,55,74,96,117,134,150,179,217,278,342,425,369,358,396,365,269,279,305,334,307,299
Japan,..,..,..,..,..,..,..,130,160,200,220,240,330,320,290,..,..,..,..,..,..,"1,300","1,370","1,580","1,580","1,820","3,556","3,624","3,399","3,539","3,169","2,944","3,345","1,773","1,411","1,150","3,332","3,639","4,548","3,932","4,366","4,536","4,043","2,872","4,215"
Jordan,..,..,..,..,..,..,20,46,65,80,154,158,177,201,254,236,247,184,155,91,71,61,86,78,93,107,100,200,207,204,197,193,194,227,272,349,402,479,472,502,495,439,460,457,..
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,504,422,522,471,356,440,487,595,802,"1,354","1,893","2,958","4,212","3,462","2,934","3,006","3,409","3,764","3,782",..
Kenya,..,..,..,..,..,6,17,13,23,18,13,13,11,11,7,6,7,9,8,3,7,4,7,..,7,9,9,46,71,26,..,5,6,7,34,56,25,16,64,61,19,26,15,16,171
Kiribati,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2,3,3,3,5,6,6,..,..
"Korea, Dem. Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",..,..,..,..,..,..,1,2,3,4,58,33,27,21,37,27,37,34,155,822,"1,026","1,274","1,409","1,180","1,356","2,062","2,900","2,796","1,682","2,492","3,651","4,499","5,844","7,932","8,306","6,667","7,215","7,723","7,545","7,153","9,123","9,586","9,380","8,991","9,549"
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,172,162,120,96,127,156,127,151,118,97,..
Kuwait,..,..,..,..,..,276,315,370,433,532,692,689,875,865,963,"1,040","1,080","1,100","1,180","1,280",770,426,829,"1,230","1,330","1,350","1,380","1,380","1,610","1,730","1,730","1,790","1,930","2,140","2,400","2,648","3,183","9,764","10,323","11,749","12,126","13,421","15,874","15,938","18,892"
Kyrgyz Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,109,66,41,33,29,50,51,45,55,57,55,83,53,68,90,101,107,168,228,286,390,455
